array,occasion,post,group,bearing,distance
5,1,C,99,103,200
5,1,C,103,285,100
5,1,C,85,180,2000
5,1,C,150,126,2000
5,2,A,97,45,1000
5,2,A,99,12,700
5,2,A,150,86,1200
5,2,A,100,42,300
5,2,A,83,158,1100
5,2,B,102,130,1000
5,2,B,100,106,700
5,2,B,99,108,50
5,2,C,150,130,1500
5,2,C,100,150,600
5,2,C,2,80,800
5,2,C,99,154,300
5,3,A,102,82,1200
5,3,A,99,18,200
5,3,B,102,140,1200
5,3,B,99,80,200
5,3,C,102,138,1500
5,3,C,2,52,1000
5,3,C,99,90,60
5,3,C,103,339,1000
5,4,A,150,100,1500
5,4,A,101,108,2000
5,4,A,100,24,800
5,4,B,98,146,1300
5,4,B,97,80,800
5,4,B,102,122,1000
5,4,B,83,178,1000
5,4,B,2,47,1200
5,4,C,98,154,2000
5,4,C,97,105,800
5,4,C,102,133,800
5,4,C,99,144,500
5,4,C,100,170,500
5,4,C,103,310,800
6,1,A,96,340,40
6,1,A,92,20,600
6,1,B,96,208,300
6,1,B,95,163,1500
6,1,B,89,186,500
6,1,B,93,84,500
6,1,C,96,200,800
6,2,A,88,143,800
6,2,A,95,110,600
6,2,A,96,305,1000
6,2,A,86,210,1500
6,2,B,95,168,500
6,2,C,93,166,600
6,2,C,95,170,400
6,3,A,95,136,700
6,3,A,89,190,1000
6,3,A,93,80,900
6,3,A,92,340,500
6,3,B,95,154,300
6,3,B,91,52,800
6,3,B,92,338,400
6,3,C,100,100,2500
6,3,C,95,170,400
6,3,C,91,74,800
6,3,C,92,238,300
6,4,A,96,320,600
6,4,A,84,110,1500
6,4,B,93,130,900
6,4,B,96,240,200
6,4,B,91,70,700
6,4,B,84,118,1500
6,4,B,95,146,500
6,4,C,100,104,2000
6,4,C,9,306,1500
6,4,C,92,206,300
6,4,C,95,160,1500
6,4,C,96,204,1000
6,4,C,99,92,2000
6,4,C,93,144,600
7,1,A,147,178,120
7,1,A,94,340,800
7,1,A,95,50,900
7,1,B,147,164,400
7,1,B,96,2,800
7,1,B,95,78,1000
7,1,C,96,0,650
7,1,C,95,64,400
7,2,A,89,110,300
7,2,A,88,13,900
7,2,B,89,130,300
7,2,B,88,348,500
7,2,C,88,160,520
7,3,A,147,210,600
7,3,A,87,140,480
7,3,A,86,258,900
7,3,A,88,67,600
7,3,B,147,106,300
7,3,B,96,3,800
7,3,B,95,12,300
7,3,B,88,317,1000
7,3,B,89,51,2000
7,3,B,94,164,400
7,3,B,93,78,800
7,3,C,96,100,600
7,3,C,95,330,820
7,3,C,93,48,700
7,4,A,89,13,900
7,4,A,146,178,1100
7,4,A,147,116,700
7,4,A,95,60,800
7,4,A,88,74,700
7,4,B,94,280,1000
7,4,B,146,183,1000
7,4,B,95,73,200
7,4,B,86,258,800
7,4,C,95,90,180
8,1,A,142,120,600
8,1,A,145,136,900
8,1,A,143,190,1000
8,1,A,85,342,300
8,1,B,82,74,500
8,1,B,142,115,800
8,1,B,85,316,300
8,1,B,81,102,1000
8,1,C,142,140,600
8,1,C,85,260,510
8,2,A,142,121,900
8,2,A,145,130,800
8,2,A,143,192,900
8,2,A,144,290,500
8,2,A,84,36,500
8,2,B,142,136,600
8,2,B,82,74,500
8,2,B,81,113,1000
8,2,B,82,70,500
8,2,B,144,243,800
8,2,B,83,44,1000
8,2,B,84,20,600
8,2,C,81,150,700
8,2,C,82,108,280
8,2,C,98,50,640
8,2,C,83,346,180
8,2,C,102,20,900
8,3,A,82,70,700
8,3,A,145,134,800
8,3,A,142,112,900
8,3,B,81,94,800
8,3,B,82,66,500
8,3,B,145,136,500
8,3,B,142,115,400
8,3,B,84,34,600
8,3,C,82,98,400
8,3,C,81,140,700
8,3,C,98,40,600
8,4,A,142,120,900
8,4,A,143,196,1000
8,4,A,145,150,700
8,4,A,81,90,1200
8,4,A,144,270,90
8,4,B,142,112,800
8,4,B,145,142,300
8,4,C,81,134,500
8,4,C,98,48,480
8,4,C,82,84,420
9,1,A,101,30,700
9,1,B,101,355,500
9,1,C,101,344,510
9,2,A,81,270,400
9,2,A,5,240,600
9,2,A,141,100,900
9,2,A,101,40,800
9,2,A,82,330,900
9,2,B,141,125,800
9,2,B,79,93,400
9,2,B,80,61,800
9,2,C,79,120,610
9,2,C,80,44,400
9,2,C,107,16,700
9,3,A,5,230,600
9,3,A,81,260,600
9,3,A,82,342,900
9,3,A,10,120,800
9,3,B,80,48,900
9,3,C,79,110,700
9,3,C,101,350,600
9,4,A,79,86,900
9,4,A,10,156,800
9,4,A,140,220,700
9,4,A,5,240,800
9,4,A,82,320,900
9,4,A,141,75,1100
9,4,B,79,78,500
9,4,B,141,116,800
9,4,B,101,10,550
9,4,C,79,104,580
9,4,C,141,170,500
9,4,C,101,19,600
10,1,A,66,120,1200
10,1,B,73,30,700
10,1,B,71,140,200
10,1,C,73,36,520
10,1,C,11,322,400
10,2,A,75,170,800
10,2,A,76,220,700
10,2,A,77,140,900
10,2,A,65,190,1100
10,2,B,73,33,800
10,2,B,78,270,600
10,2,C,78,280,900
10,2,C,74,120,800
10,3,A,75,180,500
10,3,A,141,260,600
10,3,A,72,280,700
10,3,A,76,200,800
10,3,A,66,140,500
10,3,A,74,85,900
10,3,A,70,320,600
10,3,B,78,168,200
10,3,B,141,248,1500
10,3,B,106,27,1500
10,3,B,11,345,600
10,3,B,73,33,900
10,3,B,76,205,1500
10,3,B,80,293,1500
10,3,B,71,218,100
10,3,C,78,262,900
10,3,C,73,30,400
10,3,C,80,283,1500
10,3,C,71,200,600
10,4,A,72,260,650
10,4,A,76,210,800
10,4,A,70,320,700
10,4,A,141,280,800
10,4,A,75,170,600
10,4,A,65,190,1100
10,4,B,78,317,600
10,4,B,70,277,700
10,4,B,141,252,1300
10,4,B,72,222,600
10,4,B,80,300,1000
10,4,B,106,24,1500
10,4,C,70,260,800
10,4,C,73,32,500
10,4,C,106,0,1000
11,2,A,69,330,1100
11,2,A,77,290,900
11,2,B,69,320,500
11,2,B,77,256,900
11,3,A,68,310,1000
11,3,A,77,280,800
11,3,A,69,320,700
11,3,B,67,90,500
11,3,B,77,254,500
11,3,B,69,315,500
11,3,C,68,226,600
11,3,C,67,110,500
11,3,C,69,278,400
11,4,A,77,290,900
11,4,B,77,240,850
11,4,C,77,230,650
12,1,A,76,330,700
12,1,B,75,334,400
12,1,B,68,64,1500
12,1,C,75,294,500
12,1,C,68,58,1000
12,2,A,76,340,800
12,2,B,76,294,800
12,3,A,76,310,800
12,3,A,129,250,1100
12,3,B,76,304,750
12,4,A,76,320,800
12,4,A,65,36,400
12,4,A,129,280,900
12,4,B,76,290,800
12,4,B,65,310,100
12,4,B,0,164,800
13,1,A,139,50,700
13,1,A,138,270,800
13,1,A,64,258,400
13,1,B,139,40,900
13,1,B,64,306,500
13,1,C,139,22,1000
13,1,C,138,354,500
13,1,C,64,312,400
13,2,A,139,60,800
13,2,A,138,280,600
13,2,A,64,250,900
13,2,B,138,0,300
13,2,B,63,248,600
13,2,C,136,154,400
13,2,C,138,0,600
13,2,C,137,80,700
13,2,C,63,264,1200
13,3,A,138,286,600
13,3,A,139,22,700
13,3,A,137,170,800
13,3,A,64,250,800
13,3,B,138,350,400
13,3,B,63,227,1000
13,3,B,136,140,1000
13,3,C,138,340,520
13,3,C,137,80,800
13,3,C,136,142,480
13,4,A,139,70,800
13,4,A,138,286,700
13,4,B,139,40,1500
13,4,B,63,232,600
13,4,C,137,60,900
13,4,C,136,134,500
13,4,C,138,330,600
14,1,A,61,230,600
14,1,A,8,100,900
14,1,B,62,92,700
14,1,C,62,100,700
14,2,A,61,220,700
14,2,A,8,100,800
14,2,B,62,98,700
14,2,B,136,48,1000
14,2,C,62,114,630
14,2,C,136,62,1000
14,3,A,61,240,500
14,3,A,8,100,800
14,3,B,60,58,300
14,3,B,61,230,1000
14,4,A,59,340,800
14,4,A,61,230,800
14,4,B,59,348,200
14,4,B,61,310,1500
15,1,A,58,70,1000
15,1,B,55,53,1500
15,2,A,56,282,800
15,2,A,62,310,800
15,2,A,57,6,800
15,2,A,58,60,900
15,2,B,62,281,1000
15,2,B,57,336,500
15,2,B,56,232,1500
15,2,B,135,26,700
15,2,B,8,251,2000
15,2,C,62,280,700
15,2,C,134,0,800
15,2,C,135,10,300
15,3,A,57,10,900
15,3,A,56,280,900
15,3,A,62,320,800
15,3,B,57,300,1500
15,3,B,56,260,1500
15,3,C,134,0,1000
15,3,C,57,264,1500
15,3,C,135,4,800
15,4,A,58,60,800
15,4,A,21,123,700
15,4,A,56,280,900
15,4,B,58,113,900
15,4,B,55,60,1500
15,4,B,56,259,1500
15,4,B,125,86,2000
15,4,C,55,82,800
15,4,C,57,280,700
15,4,C,134,14,1000
16,1,A,125,60,800
16,1,A,149,340,900
16,1,A,55,300,800
16,1,A,148,18,800
16,1,B,148,14,500
16,1,B,149,315,400
16,1,B,131,73,900
16,1,B,129,37,2000
16,1,C,53,100,650
16,1,C,132,0,600
16,1,C,125,220,160
16,2,A,148,20,800
16,2,A,125,63,800
16,2,B,148,354,600
16,2,B,133,25,800
16,2,B,132,44,800
16,2,B,131,73,2000
16,2,C,53,100,600
16,2,C,133,340,500
16,2,C,132,10,700
16,2,C,54,120,800
16,2,C,131,70,650
16,3,A,149,340,800
16,3,A,133,18,800
16,3,B,148,355,600
16,3,B,149,295,500
16,3,B,133,24,500
16,3,B,37,62,2000
16,3,C,148,340,460
16,3,C,132,0,500
16,3,C,54,115,750
16,4,A,148,18,800
16,4,A,149,336,700
16,4,A,55,300,800
16,4,B,133,26,600
16,4,B,149,293,600
16,4,B,148,10,1000
16,4,B,125,74,500
16,4,C,53,110,600
16,4,C,133,0,510
16,4,C,132,20,620
16,4,C,125,236,120
17,1,A,130,272,500
17,1,A,128,30,800
17,1,A,133,140,800
17,1,A,149,200,900
17,1,A,129,80,1000
17,1,B,133,170,900
17,1,B,128,340,500
17,1,B,130,240,500
17,1,C,128,300,400
17,1,C,130,230,700
17,1,C,129,130,650
17,1,C,7,60,600
17,2,A,132,140,800
17,2,A,128,30,800
17,2,A,130,270,500
17,2,A,149,192,900
17,2,A,129,80,1000
17,2,A,148,170,800
17,2,B,132,140,1500
17,2,B,128,3,500
17,2,B,76,71,1500
17,2,B,127,300,1000
17,2,B,148,185,900
17,2,C,132,170,800
17,2,C,7,64,610
17,2,C,130,235,620
17,2,C,76,90,1000
17,3,A,133,140,800
17,3,A,128,30,700
17,3,A,130,270,600
17,3,A,149,200,900
17,3,A,129,80,900
17,3,A,148,170,800
17,3,B,10,359,1000
17,3,B,130,238,600
17,3,B,149,214,1000
17,3,B,7,72,1500
17,3,B,129,96,1000
17,3,C,130,220,620
17,3,C,7,95,800
17,4,A,133,143,800
17,4,A,128,35,800
17,4,A,129,80,800
17,4,B,128,342,900
17,4,B,129,100,800
17,4,B,7,70,800
17,4,B,132,164,1000
17,4,C,129,168,400
18,1,A,5,20,800
18,1,A,128,100,900
18,1,A,6,280,1000
18,1,A,130,160,700
18,1,A,140,70,800
18,1,A,145,330,900
18,1,B,5,50,1500
18,1,B,130,162,700
18,1,B,134,198,1000
18,1,B,128,103,1000
18,1,B,6,297,1000
18,1,B,126,258,900
18,1,B,140,58,600
18,1,C,134,180,500
18,1,C,6,10,520
18,2,A,128,100,800
18,2,A,130,160,700
18,2,A,140,70,800
18,2,A,127,130,700
18,2,A,5,40,800
18,2,A,6,280,900
18,2,B,145,4,1000
18,2,B,140,70,700
18,2,B,130,144,900
18,2,B,134,190,1000
18,2,B,126,264,900
18,2,B,127,108,1000
18,2,B,5,58,1000
18,2,C,6,18,500
18,2,C,134,170,450
18,2,C,126,280,600
18,3,A,140,70,800
18,3,A,5,40,800
18,3,A,145,330,900
18,3,A,127,104,800
18,3,A,6,275,900
18,3,A,127,130,700
18,3,A,130,160,700
18,3,B,143,293,1000
18,3,B,140,76,700
18,3,B,6,310,1000
18,3,B,127,102,1000
18,3,B,145,344,1500
18,3,C,126,280,600
18,4,A,5,20,800
18,4,A,127,107,800
18,4,A,130,160,700
18,4,A,145,330,800
18,4,A,6,273,900
18,4,A,140,70,800
18,4,B,5,30,1000
18,4,B,127,104,1000
18,4,B,130,151,1500
18,4,B,140,45,1500
18,4,B,143,311,1000
18,4,B,140,82,1000
18,4,B,126,258,1000
18,4,B,145,12,1000
18,4,B,6,308,600
18,4,B,137,230,1500
18,4,B,142,10,1000
18,4,C,6,20,500
18,4,C,134,175,520
18,4,C,126,275,600
19,1,A,52,284,1000
19,1,A,51,10,1100
19,1,B,52,270,1000
19,1,B,51,45,300
19,1,C,52,215,600
19,1,C,51,96,700
19,2,A,51,10,1100
19,2,B,50,210,700
19,2,B,51,30,400
19,2,C,50,203,700
19,2,C,51,50,700
19,2,C,151,220,1500
20,1,B,43,260,1500
20,1,C,43,242,1500
20,1,C,48,312,700
20,2,A,48,270,650
20,2,A,47,290,500
20,2,B,46,228,700
20,2,B,47,323,1000
20,2,B,48,289,1000
20,2,C,46,265,700
20,2,C,4,0,1500
20,2,C,48,302,800
20,2,C,51,156,1000
20,2,C,52,190,1000
20,3,A,46,276,680
20,3,A,48,280,650
20,3,B,46,250,800
20,3,B,49,240,1500
20,3,B,48,285,800
20,3,C,46,317,700
20,3,C,48,275,1000
20,4,A,48,260,700
20,4,B,49,234,1000
20,4,B,49,260,800
20,4,B,43,260,1000
20,4,C,49,260,1500
20,4,C,43,272,1000
21,1,A,45,40,600
21,1,B,45,50,300
21,1,B,39,230,1500
21,1,C,45,278,300
21,2,A,44,92,500
21,2,B,44,154,100
21,2,C,44,210,800
21,3,A,45,60,500
21,3,B,45,90,100
21,3,C,45,200,800
21,4,A,44,100,600
21,4,A,45,60,500
21,4,B,49,110,1000
21,4,B,43,70,600
21,4,C,49,126,800
21,4,C,43,145,500
22,1,A,42,40,500
22,1,A,41,250,400
22,1,B,42,83,200
22,1,B,41,220,1500
22,1,C,42,220,600
22,1,C,37,300,1000
22,2,A,42,40,500
22,2,A,39,110,400
22,2,A,41,170,300
22,2,A,38,320,600
22,2,B,40,60,800
22,2,B,39,160,600
22,2,B,41,234,1000
22,2,B,39,295,700
22,2,B,131,305,1500
22,2,C,40,77,400
22,2,C,42,186,400
22,2,C,39,175,600
22,2,C,45,65,1000
22,2,C,131,272,1500
22,2,C,37,304,1500
22,3,A,39,40,510
22,3,A,42,10,500
22,3,A,41,220,450
22,3,B,40,80,1500
22,3,B,42,25,300
22,3,B,41,200,900
22,3,C,40,90,800
22,3,C,42,244,150
22,3,C,39,195,1000
22,3,C,37,306,1500
22,3,C,38,241,1000
22,4,A,41,250,300
22,4,A,42,40,520
22,4,B,41,203,600
22,4,B,3,200,1200
22,4,C,42,215,600
22,4,C,45,60,1500
22,4,C,37,313,1000
22,4,C,41,209,1000
23,1,A,35,280,400
23,1,A,36,340,500
23,1,A,34,140,450
23,1,B,44,348,1000
23,1,B,31,267,900
23,1,B,34,162,900
23,1,B,36,295,400
23,1,B,52,73,1500
23,1,C,44,340,900
23,1,C,31,263,1000
23,1,C,35,217,1000
23,2,A,36,344,450
23,2,B,36,272,400
23,2,B,34,165,1000
23,2,C,36,260,800
23,2,C,33,298,1000
23,3,A,32,20,600
23,3,A,34,90,500
23,3,B,32,15,600
23,3,B,36,345,400
23,3,B,34,164,1000
23,3,B,31,270,1000
23,3,C,32,309,400
23,3,C,44,347,900
23,3,C,31,237,1000
23,4,A,36,344,600
23,4,A,28,212,1000
23,4,A,35,280,450
23,4,B,33,328,800
23,4,B,31,278,1000
23,4,B,36,310,600
23,4,B,35,220,1000
23,4,B,151,120,1000
23,4,B,34,165,1000
23,4,C,36,285,400
23,4,C,33,281,900
24,1,A,26,20,800
24,1,A,29,310,400
24,1,B,28,300,800
24,1,B,34,35,1000
24,1,B,29,260,700
24,1,B,27,255,300
24,1,B,30,25,600
24,1,C,34,25,500
24,1,C,28,295,600
24,1,C,29,246,800
24,1,C,30,290,600
24,2,A,24,20,750
24,2,A,23,240,900
24,2,B,28,300,1000
24,2,B,23,235,1000
24,2,B,27,278,800
24,2,C,24,104,700
24,2,C,23,222,800
24,2,C,34,0,1000
24,2,C,30,290,900
24,2,C,28,280,700
24,3,A,23,240,800
24,3,A,24,25,700
24,3,A,29,310,450
24,3,B,23,170,500
24,3,B,24,78,700
24,3,B,35,327,1000
24,3,B,26,90,1000
24,3,B,29,260,400
24,3,C,23,212,800
24,3,C,24,114,600
24,3,C,35,325,900
24,3,C,34,16,1000
24,3,C,29,252,800
24,3,C,151,38,900
24,4,A,26,20,650
24,4,A,29,310,500
24,4,B,29,255,1000
24,4,B,24,75,1000
24,4,B,26,87,800
24,4,C,24,102,600
24,4,C,29,246,1000
24,4,C,34,0,1000
24,4,C,151,33,2000
25,1,A,22,30,700
25,1,B,22,52,900
25,1,C,22,60,600
25,2,A,22,26,700
25,2,B,22,40,1000
25,2,C,22,6,500
25,3,A,162,20,800
25,3,B,162,72,400
25,3,C,162,130,400
25,4,A,22,25,700
25,4,B,22,42,400
25,4,C,22,18,500
26,1,A,19,300,900
26,1,A,20,72,1000
26,1,B,21,20,600
26,1,C,20,60,650
26,2,A,21,10,750
26,2,B,12,145,1500
26,2,B,21,16,1000
26,2,C,20,60,700
26,2,C,21,350,600
26,3,A,20,66,700
26,3,B,21,130,1500
26,3,B,20,52,1000
26,3,C,20,110,NA
26,4,A,20,70,700
26,4,B,21,0,1000
26,4,C,21,352,650
27,1,C,17,10,800
27,2,A,12,170,700
27,2,A,18,70,900
27,2,B,17,32,600
27,2,B,18,75,400
27,2,C,17,340,500
27,2,C,17,10,300
27,2,C,18,140,300
27,3,B,15,5,900
27,3,B,17,22,800
27,3,C,15,340,500
27,3,C,17,10,800
27,4,A,15,360,700
27,4,B,15,342,400
27,4,C,13,341,520
29,1,C,14,120,200
29,2,C,14,120,200
30,1,B,13,15,1000
30,1,C,13,10,800
